id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.annual.plan.report.cell.manager,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_cell_manager,1,1,0,0
access.leader.transfer.cell.manager,access_leader_transfer,model_leader_transfer,members_custom.member_group_cell_manager,1,1,1,0
access.meeting.cells.cell.manager,access_meeting_cells,model_meeting_cells,members_custom.member_group_cell_manager,1,0,0,0
access.meeting.each.other.cell.manager,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_cell_manager,1,0,0,0
access.meeting.each.other.main.cell.manager,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_cell_manager,1,0,0,0
access.archived.information.cell.manager,access_archived_information,model_archived_information,members_custom.member_group_cell_manager,1,1,1,0
access.league.responsibility.cell.manager,access_league_responsibility,model_league_responsibility,members_custom.member_group_cell_manager,1,0,0,0
access.membership.cell.payment.cell.manager,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_cell_manager,1,0,0,0
access.donation.payment.cell.manager,access_donation_payment,model_donation_payment,members_custom.member_group_cell_manager,1,0,0,0
access.product.to.donate.cell.manager,access_product_to_donate,model_product_to_donate,members_custom.member_group_cell_manager,1,0,0,0
access.member.assembly.cell.manager,access_member_assembly,model_member_assembly,members_custom.member_group_cell_manager,1,1,1,0
access.assembly.cell.manager,access_assembly,model_assembly,members_custom.member_group_cell_manager,1,0,0,0
access.planning.based.on.field.cell.manager,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_cell_manager,1,1,0,0
access.stock.stock.move.cell.manager,access_stock_move,stock.model_stock_move,members_custom.member_group_cell_manager,1,1,0,0
access.register.members.cell.manager,access_register_members,model_register_members,members_custom.member_group_cell_manager,1,1,1,1
access.res.users.role.line.cell.manager,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_cell_manager,1,0,0,0
access.leaders.sub.responsibility.cell.manager,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_cell_manager,1,0,0,0
access_product.product.cell.manager,access_product_product,product.model_product_product,members_custom.member_group_cell_manager,1,0,0,0
access.age.range.cell.manager,access_age_range,model_age_range,members_custom.member_group_cell_manager,1,0,0,0
access.member.sub.responsibility.cell.manager,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_cell_manager,1,0,0,0


access.responsible.bodies.cell.finance,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_finance,1,0,0,0
access.members.transfer.cell.finance,access_members_transfer,model_members_transfer,members_custom.member_group_finance,1,0,0,0
access.training.centers.cell.finance,access_training_centers,model_training_centers,members_custom.member_group_finance,1,0,0,0
access.ethnic.groups.cell.finance,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_finance,1,0,0,0
access.leader.evaluation.cell.finance,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_finance,1,0,0,0
access.interpersonal.skills.cell.finance,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_finance,1,0,0,0
access.work.experience.cell.finance,access_work_experience,model_work_experience,members_custom.member_group_finance,1,0,0,0
access.res.edlevel.cell.finance,access_res_edlevel,model_res_edlevel,members_custom.member_group_finance,1,0,0,0
access_field_study.cell.finance,access_field_study,model_field_study,members_custom.member_group_finance,1,0,0,0
access.attachment.type.cell.finance,access_attachment_type,model_attachment_type,members_custom.member_group_finance,1,1,1,1
access.payment.fee.configuration.cell.finance,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_finance,1,0,0,0
access.res.users.all.cell.finance,access_res_users_all,base.model_res_users,members_custom.member_group_finance,1,1,0,0
access.member.complaint.cell.finance,access_member_complaint,model_member_complaint,members_custom.member_group_finance,1,0,0,0
access.membership.city.handlers.cell.finance,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_finance,1,0,0,0
access.membership.handlers.parent.cell.finance,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_finance,1,0,0,0
access.membership.handlers.branch.cell.finance,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_finance,1,0,0,0
access.members.responsibility.cell.finance,access_members_responsibility,model_members_responsibility,members_custom.member_group_finance,1,0,0,0
access.leaders.responsibility.cell.finance,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_finance,1,0,0,0
access.membership.organization.cell.finance,access_membership_organization,model_membership_organization,members_custom.member_group_finance,1,0,0,0
access.annual.plans.cell.finance,access_annual_plans,model_annual_plans,members_custom.member_group_finance,1,0,0,0
access.annual.plans.subcity.cell.finance,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_finance,1,0,0,0
access.annual.plans.wereda.cell.finance,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_finance,1,0,0,0
access.revised.plan.history.cell.finance,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_finance,1,0,0,0
access.main.office.configuration.cell.finance,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_finance,1,0,0,0
access.cell.configuration.cell.finance,access_cell_configuration,model_cell_configuration,members_custom.member_group_finance,1,0,0,0
access.member.cells.cell.finance,access_member_cells,model_member_cells,members_custom.member_group_finance,1,0,0,0
access_main_office.cell.finance,access_main_office,model_main_office,members_custom.member_group_finance,1,0,0,0
access.membership.payment.cell.finance,access_membership_payment,model_membership_payment,members_custom.member_group_finance,1,0,0,0
access.each.member.payment.cell.finance,access_each_member_payment,model_each_member_payment,members_custom.member_group_finance,1,1,1,0
access.each.league.payment.cell.finance,access_each_league_payment,model_each_league_payment,members_custom.member_group_finance,1,1,1,0
access.reconciliation.time.fream.cell.finance,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_finance,1,0,0,0
access.fiscal.year.cell.finance,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_finance,1,0,0,0
access.supporter.members.cell.finance,access_supporter_members,model_supporter_members,members_custom.member_group_finance,1,0,0,0
access.candidate.members.cell.finance,access_candidate_members,model_candidate_members,members_custom.member_group_finance,1,0,0,0
access.donors.cell.finance,access_donors,model_donors,members_custom.member_group_finance,1,0,0,0
access.training.type.cell.finance,access_training_type,model_training_type,members_custom.member_group_finance,1,0,0,0
access.member.training.cell.finance,access_member_training,model_member_training,members_custom.member_group_finance,1,0,0,0
access.leaders.trainings.cell.finance,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_finance,1,0,0,0
access.education.history.cell.finance,access_education_history,model_education_history,members_custom.member_group_finance,1,0,0,0
access.res.partner.cell.finance,access_res_partner,base.model_res_partner,members_custom.member_group_finance,1,1,0,0
access.annual.plan.report.cell.finance,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_finance,1,0,0,0
access.leader.transfer.cell.finance,access_leader_transfer,model_leader_transfer,members_custom.member_group_finance,1,0,0,0
access.meeting.cells.cell.finance,access_meeting_cells,model_meeting_cells,members_custom.member_group_finance,1,0,0,0
access.meeting.each.other.cell.finance,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_finance,1,0,0,0
access.meeting.each.other.main.cell.finance,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_finance,1,0,0,0
access.archived.information.cell.finance,access_archived_information,model_archived_information,members_custom.member_group_finance,1,0,0,0
access.league.responsibility.cell.finance,access_league_responsibility,model_league_responsibility,members_custom.member_group_finance,1,0,0,0
access.membership.cell.payment.cell.finance,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_finance,1,1,1,1
access.donation.payment.cell.finance,access_donation_payment,model_donation_payment,members_custom.member_group_finance,1,1,1,1
access.product.to.donate.cell.finance,access_product_to_donate,model_product_to_donate,members_custom.member_group_finance,1,1,1,1
access.member.assembly.cell.finance,access_member_assembly,model_member_assembly,members_custom.member_group_finance,1,0,0,0
access.assembly.cell.finance,access_assembly,model_assembly,members_custom.member_group_finance,1,0,0,0
access.planning.based.on.field.cell.finance,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_finance,1,0,0,0
access.stock.stock.move.cell.finance,access_stock_move,stock.model_stock_move,members_custom.member_group_finance,1,1,1,0
access.register.members.cell.finance,access_register_members,model_register_members,members_custom.member_group_finance,1,0,0,0
access.res.users.role.line.cell.finance,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_finance,1,0,0,0
access.leaders.sub.responsibility.cell.finance,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_finance,1,0,0,0
access_product.product.cell.finance,access_product_product,product.model_product_product,members_custom.member_group_finance,1,1,1,0
access.age.range.cell.finance,access_age_range,model_age_range,members_custom.member_group_finance,1,0,0,0
access.member.sub.responsibility.cell.finance,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_finance,1,0,0,0


access.responsible.bodies.cell.assembler,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_assembler,1,0,0,0
access.members.transfer.cell.assembler,access_members_transfer,model_members_transfer,members_custom.member_group_assembler,1,0,0,0
access.training.centers.cell.assembler,access_training_centers,model_training_centers,members_custom.member_group_assembler,1,0,0,0
access.ethnic.groups.cell.assembler,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_assembler,1,0,0,0
access.leader.evaluation.cell.assembler,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_assembler,1,0,0,0
access.interpersonal.skills.cell.assembler,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_assembler,1,0,0,0
access.work.experience.cell.assembler,access_work_experience,model_work_experience,members_custom.member_group_assembler,1,0,0,0
access.res.edlevel.cell.assembler,access_res_edlevel,model_res_edlevel,members_custom.member_group_assembler,1,0,0,0
access_field_study.cell.assembler,access_field_study,model_field_study,members_custom.member_group_assembler,1,0,0,0
access.attachment.type.cell.assembler,access_attachment_type,model_attachment_type,members_custom.member_group_assembler,1,1,1,1
access.payment.fee.configuration.cell.assembler,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_assembler,1,0,0,0
access.res.users.all.cell.assembler,access_res_users_all,base.model_res_users,members_custom.member_group_assembler,1,0,0,0
access.member.complaint.cell.assembler,access_member_complaint,model_member_complaint,members_custom.member_group_assembler,1,0,0,0
access.membership.city.handlers.cell.assembler,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_assembler,1,0,0,0
access.membership.handlers.parent.cell.assembler,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_assembler,1,0,0,0
access.membership.handlers.branch.cell.assembler,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_assembler,1,0,0,0
access.members.responsibility.cell.assembler,access_members_responsibility,model_members_responsibility,members_custom.member_group_assembler,1,0,0,0
access.leaders.responsibility.cell.assembler,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_assembler,1,0,0,0
access.membership.organization.cell.assembler,access_membership_organization,model_membership_organization,members_custom.member_group_assembler,1,0,0,0
access.annual.plans.cell.assembler,access_annual_plans,model_annual_plans,members_custom.member_group_assembler,1,0,0,0
access.annual.plans.subcity.cell.assembler,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_assembler,1,0,0,0
access.annual.plans.wereda.cell.assembler,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_assembler,1,0,0,0
access.revised.plan.history.cell.assembler,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_assembler,1,0,0,0
access.main.office.configuration.cell.assembler,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_assembler,1,0,0,0
access.cell.configuration.cell.assembler,access_cell_configuration,model_cell_configuration,members_custom.member_group_assembler,1,0,0,0
access.member.cells.cell.assembler,access_member_cells,model_member_cells,members_custom.member_group_assembler,1,0,0,0
access_main_office.cell.assembler,access_main_office,model_main_office,members_custom.member_group_assembler,1,0,0,0
access.membership.payment.cell.assembler,access_membership_payment,model_membership_payment,members_custom.member_group_assembler,1,0,0,0
access.each.member.payment.cell.assembler,access_each_member_payment,model_each_member_payment,members_custom.member_group_assembler,1,0,0,0
access.each.league.payment.cell.assembler,access_each_league_payment,model_each_league_payment,members_custom.member_group_assembler,1,0,0,0
access.reconciliation.time.fream.cell.assembler,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_assembler,1,0,0,0
access.fiscal.year.cell.assembler,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_assembler,1,0,0,0
access.supporter.members.cell.assembler,access_supporter_members,model_supporter_members,members_custom.member_group_assembler,1,0,0,0
access.candidate.members.cell.assembler,access_candidate_members,model_candidate_members,members_custom.member_group_assembler,1,0,0,0
access.donors.cell.assembler,access_donors,model_donors,members_custom.member_group_assembler,1,0,0,0
access.training.type.cell.assembler,access_training_type,model_training_type,members_custom.member_group_assembler,1,0,0,0
access.member.training.cell.assembler,access_member_training,model_member_training,members_custom.member_group_assembler,1,0,0,0
access.leaders.trainings.cell.assembler,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_assembler,1,0,0,0
access.education.history.cell.assembler,access_education_history,model_education_history,members_custom.member_group_assembler,1,0,0,0
access.res.partner.cell.assembler,access_res_partner,base.model_res_partner,members_custom.member_group_assembler,1,0,0,0
access.annual.plan.report.cell.assembler,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_assembler,1,0,0,0
access.leader.transfer.cell.assembler,access_leader_transfer,model_leader_transfer,members_custom.member_group_assembler,1,0,0,0
access.meeting.cells.cell.assembler,access_meeting_cells,model_meeting_cells,members_custom.member_group_assembler,1,0,0,0
access.meeting.each.other.cell.assembler,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_assembler,1,1,1,1
access.meeting.each.other.main.cell.assembler,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_assembler,1,0,0,0
access.archived.information.cell.assembler,access_archived_information,model_archived_information,members_custom.member_group_assembler,1,0,0,0
access.league.responsibility.cell.assembler,access_league_responsibility,model_league_responsibility,members_custom.member_group_assembler,1,0,0,0
access.membership.cell.payment.cell.assembler,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_assembler,1,0,0,0
access.donation.payment.cell.assembler,access_donation_payment,model_donation_payment,members_custom.member_group_assembler,1,0,0,0
access.product.to.donate.cell.assembler,access_product_to_donate,model_product_to_donate,members_custom.member_group_assembler,1,0,0,0
access.member.assembly.cell.assembler,access_member_assembly,model_member_assembly,members_custom.member_group_assembler,1,1,1,0
access.assembly.cell.assembler,access_assembly,model_assembly,members_custom.member_group_assembler,1,0,0,0
access.planning.based.on.field.cell.assembler,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_assembler,1,0,0,0
access.stock.stock.move.cell.assembler,access_stock_move,stock.model_stock_move,members_custom.member_group_assembler,1,0,0,0
access.register.members.cell.assembler,access_register_members,model_register_members,members_custom.member_group_assembler,1,0,0,0
access.res.users.role.line.cell.assembler,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_assembler,1,0,0,0
access.leaders.sub.responsibility.cell.assembler,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_assembler,1,0,0,0
access_product.product.cell.assembler,access_product_product,product.model_product_product,members_custom.member_group_assembler,1,0,0,0
access.age.range.cell.assembler,access_age_range,model_age_range,members_custom.member_group_assembler,1,0,0,0
access.member.sub.responsibility.cell.assembler,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_assembler,1,0,0,0


access.responsible.bodies.handler,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_complaint_management,1,0,0,0
access.members.transfer.handler,access_members_transfer,model_members_transfer,members_custom.member_group_complaint_management,1,0,0,0
access.training.centers.handler,access_training_centers,model_training_centers,members_custom.member_group_complaint_management,1,0,0,0
access.ethnic.groups.handler,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_complaint_management,1,0,0,0
access.leader.evaluation.handler,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_complaint_management,1,0,0,0
access.interpersonal.skills.handler,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_complaint_management,1,0,0,0
access.work.experience.handler,access_work_experience,model_work_experience,members_custom.member_group_complaint_management,1,0,0,0
access.res.edlevel.handler,access_res_edlevel,model_res_edlevel,members_custom.member_group_complaint_management,1,0,0,0
access_field_study.handler,access_field_study,model_field_study,members_custom.member_group_complaint_management,1,0,0,0
access.payment.fee.configuration.handler,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_complaint_management,1,0,0,0
access.attachment.type.handler,access_attachment_type,model_attachment_type,members_custom.member_group_complaint_management,1,0,0,0
access.res.users.all.handler,access_res_users_all,base.model_res_users,members_custom.member_group_complaint_management,1,1,0,0
access.member.complaint.handler,access_member_complaint,model_member_complaint,members_custom.member_group_complaint_management,1,1,1,1
access.membership.city.handlers.handler,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_complaint_management,1,0,0,0
access.membership.handlers.parent.handler,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_complaint_management,1,0,0,0
access.membership.handlers.branch.handler,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_complaint_management,1,0,0,0
access.members.responsibility.handler,access_members_responsibility,model_members_responsibility,members_custom.member_group_complaint_management,1,0,0,0
access.leaders.responsibility.handler,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_complaint_management,1,0,0,0
access.membership.organization.handler,access_membership_organization,model_membership_organization,members_custom.member_group_complaint_management,1,0,0,0
access.annual.plans.handler,access_annual_plans,model_annual_plans,members_custom.member_group_complaint_management,1,0,0,0
access.annual.plans.subcity.handler,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_complaint_management,1,0,0,0
access.annual.plans.wereda.handler,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_complaint_management,1,0,0,0
access.revised.plan.history.handler,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_complaint_management,1,0,0,0
access.main.office.configuration.handler,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_complaint_management,1,0,0,0
access.cell.configuration.handler,access_cell_configuration,model_cell_configuration,members_custom.member_group_complaint_management,1,0,0,0
access.member.cells.handler,access_member_cells,model_member_cells,members_custom.member_group_complaint_management,1,0,0,0
access_main.office.handler,access_main_office,model_main_office,members_custom.member_group_complaint_management,1,0,0,0
access.membership.payment.handler,access_membership_payment,model_membership_payment,members_custom.member_group_complaint_management,1,0,0,0
access.each.member.payment.handler,access_each_member_payment,model_each_member_payment,members_custom.member_group_complaint_management,1,0,0,0
access.each.league.payment.handler,access_each_league_payment,model_each_league_payment,members_custom.member_group_complaint_management,1,0,0,0
access.reconciliation.time.fream.handler,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_complaint_management,1,0,0,0
access.fiscal.year.handler,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_complaint_management,1,0,0,0
access.supporter.members.handler,access_supporter_members,model_supporter_members,members_custom.member_group_complaint_management,1,0,0,0
access.candidate.members.handler,access_candidate_members,model_candidate_members,members_custom.member_group_complaint_management,1,0,0,1
access.donors.handler,access_donors,model_donors,members_custom.member_group_complaint_management,1,0,0,0
access.training.type.handler,access_training_type,model_training_type,members_custom.member_group_complaint_management,1,0,0,0
access.member.training.handler,access_member_training,model_member_training,members_custom.member_group_complaint_management,1,0,0,0
access.leaders.trainings.handler,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_complaint_management,1,0,0,0
access.education.history.handler,access_education_history,model_education_history,members_custom.member_group_complaint_management,1,0,0,0
access.res.partner.handler,access_res_partner,base.model_res_partner,members_custom.member_group_complaint_management,1,0,0,0
access.annual.plan.report.handler,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_complaint_management,1,0,0,0
access.leader.transfer.handler,access_leader_transfer,model_leader_transfer,members_custom.member_group_complaint_management,1,0,0,0
access.meeting.cells.handler,access_meeting_cells,model_meeting_cells,members_custom.member_group_complaint_management,1,0,0,0
access.meeting.each.other.handler,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_complaint_management,1,0,0,0
access.meeting.each.other.main.handler,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_complaint_management,1,0,0,0
access.archived.information.handler,access_archived_information,model_archived_information,members_custom.member_group_complaint_management,1,0,0,0
access.league.responsibility.handler,access_league_responsibility,model_league_responsibility,members_custom.member_group_complaint_management,1,0,0,0
access.membership.cell.payment.handler,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_complaint_management,1,0,0,0
access.donation.payment.handler,access_donation_payment,model_donation_payment,members_custom.member_group_complaint_management,1,0,0,0
access.product.to.donate.handler,access_product_to_donate,model_product_to_donate,members_custom.member_group_complaint_management,1,0,0,0
access.member.assembly.handler,access_member_assembly,model_member_assembly,members_custom.member_group_complaint_management,1,0,0,0
access.assembly.handler,access_assembly,model_assembly,members_custom.member_group_complaint_management,1,0,0,0
access.planning.based.on.field.handler,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_complaint_management,1,0,0,0
access.stock.stock.move.handler,access_stock_move,stock.model_stock_move,members_custom.member_group_complaint_management,1,0,0,0
access.register.members.handler,access_register_members,model_register_members,members_custom.member_group_complaint_management,1,0,0,0
access.res.users.role.line.handler,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_complaint_management,1,0,0,0
access.leaders.sub.responsibility.handler,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_complaint_management,1,0,0,0
access_product.product.handler,access_product_product,product.model_product_product,members_custom.member_group_complaint_management,1,0,0,0
access.age.range.handler,access_age_range,model_age_range,members_custom.member_group_complaint_management,1,0,0,0
access.member.sub.responsibility.handler,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_complaint_management,1,0,0,0


access.responsible.bodies.agent,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_agent,1,0,0,0
access.members.transfer.agent,access_members_transfer,model_members_transfer,members_custom.member_group_agent,1,1,1,1
access.training.centers.agent,access_training_centers,model_training_centers,members_custom.member_group_agent,1,0,0,0
access.ethnic.groups.agent,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_agent,1,1,1,1
access.leader.evaluation.agent,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_agent,1,0,0,0
access.interpersonal.skills.agent,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_agent,1,0,0,0
access.work.experience.agent,access_work_experience,model_work_experience,members_custom.member_group_agent,1,1,1,1
access.res.edlevel.agent,access_res_edlevel,model_res_edlevel,members_custom.member_group_agent,1,0,0,0
access_field_study.agent,access_field_study,model_field_study,members_custom.member_group_agent,1,0,0,0
access.payment.fee.configuration.agent,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_agent,1,0,0,0
access.attachment.type.agent,access_attachment_type,model_attachment_type,members_custom.member_group_agent,1,1,1,1
access.res.users.all.agent,access_res_users_all,base.model_res_users,members_custom.member_group_agent,1,1,1,0
access.member.complaint.agent,access_member_complaint,model_member_complaint,members_custom.member_group_agent,1,1,1,1
access.membership.city.handlers.agent,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_agent,1,0,0,0
access.membership.handlers.parent.agent,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_agent,1,0,0,0
access.membership.handlers.branch.agent,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_agent,1,0,0,0
access.members.responsibility.agent,access_members_responsibility,model_members_responsibility,members_custom.member_group_agent,1,0,0,0
access.leaders.responsibility.agent,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_agent,1,0,0,0
access.membership.organization.agent,access_membership_organization,model_membership_organization,members_custom.member_group_agent,1,0,0,0
access.annual.plans.agent,access_annual_plans,model_annual_plans,members_custom.member_group_agent,1,1,0,0
access.annual.plans.subcity.agent,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_agent,1,1,0,0
access.annual.plans.wereda.agent,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_agent,1,1,0,0
access.revised.plan.history.agent,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_agent,1,0,0,0
access.main.office.configuration.agent,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_agent,1,0,0,0
access.cell.configuration.agent,access_cell_configuration,model_cell_configuration,members_custom.member_group_agent,1,0,0,0
access.member.cells.agent,access_member_cells,model_member_cells,members_custom.member_group_agent,1,0,0,0
access_main.office.agent,access_main_office,model_main_office,members_custom.member_group_agent,1,0,0,0
access.membership.payment.agent,access_membership_payment,model_membership_payment,members_custom.member_group_agent,1,0,0,0
access.each.member.payment.agent,access_each_member_payment,model_each_member_payment,members_custom.member_group_agent,1,0,0,0
access.each.league.payment.agent,access_each_league_payment,model_each_league_payment,members_custom.member_group_agent,1,0,0,0
access.reconciliation.time.fream.agent,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_agent,1,0,0,0
access.fiscal.year.agent,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_agent,1,0,0,0
access.supporter.members.agent,access_supporter_members,model_supporter_members,members_custom.member_group_agent,1,1,1,1
access.candidate.members.agent,access_candidate_members,model_candidate_members,members_custom.member_group_agent,1,1,1,1
access.donors.agent,access_donors,model_donors,members_custom.member_group_agent,1,1,1,1
access.training.type.agent,access_training_type,model_training_type,members_custom.member_group_agent,1,0,0,0
access.member.training.agent,access_member_training,model_member_training,members_custom.member_group_agent,1,1,1,1
access.leaders.trainings.agent,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_agent,1,0,0,0
access.education.history.agent,access_education_history,model_education_history,members_custom.member_group_agent,1,1,1,1
access.res.partner.agent,access_res_partner,base.model_res_partner,members_custom.member_group_agent,1,1,1,1
access.annual.plan.report.agent,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_agent,1,0,0,0
access.leader.transfer.agent,access_leader_transfer,model_leader_transfer,members_custom.member_group_agent,1,1,1,1
access.meeting.cells.agent,access_meeting_cells,model_meeting_cells,members_custom.member_group_agent,1,0,0,0
access.meeting.each.other.agent,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_agent,1,0,0,0
access.meeting.each.other.main.agent,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_agent,1,0,0,0
access.archived.information.agent,access_archived_information,model_archived_information,members_custom.member_group_agent,1,0,0,0
access.league.responsibility.agent,access_league_responsibility,model_league_responsibility,members_custom.member_group_agent,1,0,0,0
access.membership.cell.payment.agent,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_agent,1,0,0,0
access.donation.payment.agent,access_donation_payment,model_donation_payment,members_custom.member_group_agent,1,0,0,0
access.product.to.donate.agent,access_product_to_donate,model_product_to_donate,members_custom.member_group_agent,1,0,0,0
access.member.assembly.agent,access_member_assembly,model_member_assembly,members_custom.member_group_agent,1,1,1,1
access.assembly.agent,access_assembly,model_assembly,members_custom.member_group_agent,1,1,1,1
access.planning.based.on.field.agent,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_agent,1,1,0,0
access.stock.stock.move.agent,access_stock_move,stock.model_stock_move,members_custom.member_group_agent,1,0,0,0
access.register.members.agent,access_register_members,model_register_members,members_custom.member_group_agent,1,1,1,1
access.res.users.role.line.agent,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_agent,1,0,0,0
access.leaders.sub.responsibility.agent,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_agent,1,0,0,0
access_product.product.agent,access_product_product,product.model_product_product,members_custom.member_group_agent,1,0,0,0
access.age.range.agent,access_age_range,model_age_range,members_custom.member_group_agent,1,0,0,0
access.member.sub.responsibility.agent,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_agent,1,0,0,0


access.responsible.bodies.base,access_responsible_bodies,model_responsible_bodies,base.group_user,1,0,0,0
access.members.transfer.base,access_members_transfer,model_members_transfer,base.group_user,1,0,0,0
access.training.centers.base,access_training_centers,model_training_centers,base.group_user,1,0,0,0
